Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BITAND
    BITNOT
    BITOR
    BITXOR
    COLON
    DEC
    DIVEQUALS
    DOT
    EQ
    GT
    GTE
    INC
    LSHIFT
    LT
    LTE
    MINUSEQUALS
    MOD
    MODEQUALS
    MULTEQUALS
    NEQ
    NOT
    PLUSEQUALS
    RSHIFT
    URSHIFT
    XOR

Grammar

Rule 0     S' -> program
    (64) sentencia -> IF LPAREN expresion RPAREN . bloque ELSE bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 83

    bloque                         shift and go to state 106

state 104

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER . EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque

    EQUALS          shift and go to state 107


state 105

    (66) sentencia -> WHILE LPAREN expresion RPAREN . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 83

    bloque                         shift and go to state 108

state 106

    (63) sentencia -> IF LPAREN expresion RPAREN bloque .
    (64) sentencia -> IF LPAREN expresion RPAREN bloque . ELSE bloque

    IDENTIFIER      reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    INT_TYPE        reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    BOOLEAN         reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    CHAR            reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 63 (sentencia -> IF LPAREN expresion RPAREN bloque .)
    ELSE            shift and go to state 109


state 107

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS . expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion_aritmetica -> . expresion PLUS expresion
    (50) expresion_aritmetica -> . expresion MINUS expresion
    (51) expresion_aritmetica -> . expresion MULT expresion
    (52) expresion_aritmetica -> . expresion DIV expresion
    (53) expresion_logica -> . expresion AND expresion
    (54) expresion_logica -> . expresion OR expresion
    (55) expresion_identificador -> . IDENTIFIER
    (56) expresion_literal -> . NUMBER
    (57) expresion_literal -> . STRING_LITERAL
    (58) expresion_literal -> . CHARACTER_LITERAL
    (59) expresion_literal -> . BOOLEAN_LITERAL
    (60) expresion_literal -> . NULL_LITERAL

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHARACTER_LITERAL shift and go to state 49
    BOOLEAN_LITERAL shift and go to state 50
    NULL_LITERAL    shift and go to state 51

    expresion                      shift and go to state 110
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46

state 108

    (66) sentencia -> WHILE LPAREN expresion RPAREN bloque .

    IDENTIFIER      reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    IF              reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    FOR             reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    WHILE           reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    INT_TYPE        reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    FLOAT           reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    BOOLEAN         reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    CHAR            reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    STRING          reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)
    RBRACE          reduce using rule 66 (sentencia -> WHILE LPAREN expresion RPAREN bloque .)


state 109

    (64) sentencia -> IF LPAREN expresion RPAREN bloque ELSE . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 83

    bloque                         shift and go to state 111

state 110

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion . SEMICOLON expresion SEMICOLON expresion RPAREN bloque
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       shift and go to state 112
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 111

    (64) sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .

    IDENTIFIER      reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    IF              reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    FOR             reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    WHILE           reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    INT_TYPE        reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    FLOAT           reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    BOOLEAN         reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    CHAR            reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    STRING          reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)
    RBRACE          reduce using rule 64 (sentencia -> IF LPAREN expresion RPAREN bloque ELSE bloque .)


state 112

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON . expresion SEMICOLON expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion_aritmetica -> . expresion PLUS expresion
    (50) expresion_aritmetica -> . expresion MINUS expresion
    (51) expresion_aritmetica -> . expresion MULT expresion
    (52) expresion_aritmetica -> . expresion DIV expresion
    (53) expresion_logica -> . expresion AND expresion
    (54) expresion_logica -> . expresion OR expresion
    (55) expresion_identificador -> . IDENTIFIER
    (56) expresion_literal -> . NUMBER
    (57) expresion_literal -> . STRING_LITERAL
    (58) expresion_literal -> . CHARACTER_LITERAL
    (59) expresion_literal -> . BOOLEAN_LITERAL
    (60) expresion_literal -> . NULL_LITERAL

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHARACTER_LITERAL shift and go to state 49
    BOOLEAN_LITERAL shift and go to state 50
    NULL_LITERAL    shift and go to state 51

    expresion                      shift and go to state 113
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46

state 113

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion . SEMICOLON expresion RPAREN bloque
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    SEMICOLON       shift and go to state 114
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 114

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON . expresion RPAREN bloque
    (45) expresion -> . expresion_aritmetica
    (46) expresion -> . expresion_logica
    (47) expresion -> . expresion_identificador
    (48) expresion -> . expresion_literal
    (49) expresion_aritmetica -> . expresion PLUS expresion
    (50) expresion_aritmetica -> . expresion MINUS expresion
    (51) expresion_aritmetica -> . expresion MULT expresion
    (52) expresion_aritmetica -> . expresion DIV expresion
    (53) expresion_logica -> . expresion AND expresion
    (54) expresion_logica -> . expresion OR expresion
    (55) expresion_identificador -> . IDENTIFIER
    (56) expresion_literal -> . NUMBER
    (57) expresion_literal -> . STRING_LITERAL
    (58) expresion_literal -> . CHARACTER_LITERAL
    (59) expresion_literal -> . BOOLEAN_LITERAL
    (60) expresion_literal -> . NULL_LITERAL

    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 47
    STRING_LITERAL  shift and go to state 48
    CHARACTER_LITERAL shift and go to state 49
    BOOLEAN_LITERAL shift and go to state 50
    NULL_LITERAL    shift and go to state 51

    expresion                      shift and go to state 115
    expresion_aritmetica           shift and go to state 43
    expresion_logica               shift and go to state 44
    expresion_identificador        shift and go to state 45
    expresion_literal              shift and go to state 46

state 115

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion . RPAREN bloque
    (49) expresion_aritmetica -> expresion . PLUS expresion
    (50) expresion_aritmetica -> expresion . MINUS expresion
    (51) expresion_aritmetica -> expresion . MULT expresion
    (52) expresion_aritmetica -> expresion . DIV expresion
    (53) expresion_logica -> expresion . AND expresion
    (54) expresion_logica -> expresion . OR expresion

    RPAREN          shift and go to state 116
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65


state 116

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN . bloque
    (41) bloque -> . LBRACE lista_sentencias RBRACE

    LBRACE          shift and go to state 83

    bloque                         shift and go to state 117

state 117

    (65) sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .

    IDENTIFIER      reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    IF              reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    FOR             reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    WHILE           reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    INT_TYPE        reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    FLOAT           reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    BOOLEAN         reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    CHAR            reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    STRING          reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)
    RBRACE          reduce using rule 65 (sentencia -> FOR LPAREN tipo IDENTIFIER EQUALS expresion SEMICOLON expresion SEMICOLON expresion RPAREN bloque .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT_TYPE in state 38 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 38 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 38 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 38 resolved as shift
WARNING: shift/reduce conflict for STRING in state 38 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 38 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 38 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 38 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 38 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 38 resolved as shift
WARNING: shift/reduce conflict for INT_TYPE in state 58 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 58 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 58 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 58 resolved as shift
WARNING: shift/reduce conflict for STRING in state 58 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 58 resolved as shift
WARNING: shift/reduce conflict for PUBLIC in state 58 resolved as shift
WARNING: shift/reduce conflict for PRIVATE in state 58 resolved as shift
WARNING: shift/reduce conflict for PROTECTED in state 58 resolved as shift
WARNING: shift/reduce conflict for STATIC in state 58 resolved as shift
WARNING: reduce/reduce conflict in state 86 resolved using rule (lista_sentencias -> sentencia)
WARNING: rejected rule (lista_sentencias -> <empty>) in state 86
